# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1421748014052 2452 00ef641d9f2d13f48c6341ded2c1b9a030a65807 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout\abc_action_bar_title_item.xml
1421748009714 107 0b54db3b8c59b248a8526020e451928833544455 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1421748029146 4171 e31edd6186eb0f9d4eb032a84231cbfcc85c7745 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-sk\values.xml
1421748024071 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xxhdpi\common_signin_btn_icon_disabled_light.9.png
1421748015947 1809 89dc7d5adc15599b4bfd5f8d68ed22c6cd5639c5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-lo-rLA\values.xml
1421748029399 4140 8bb1d66e6d90023641d03d8163d6ef2ddf033c8e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-sv\values.xml
1421748021174 2206 3e4756503036c1449763783e47ce75b06dda82ef C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
1421748016145 1727 f2c213fff1f8832b7fdd2277929cbc87f8c6ff8a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-mn-rMN\values.xml
1421748008099 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1421748023987 1205 c277dadea18365566d3de97733ac59524276e001 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xhdpi\ic_plusone_small_off_client.png
1421748025178 869 1b9356498b6df9311336d898f103461e2d3e5613 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable\common_signin_btn_icon_dark.xml
1421748006845 108 f9e9d232d287bbbffc3905475dba4a0a16586868 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1421748005474 1252 b883fcea163b76501b3d8239dbe15169e1d95548 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1421748010551 741 287d4308d9c967dede29069351faf3667440297a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1421748006861 111 f5d9a40764d282af3654369ffd154791c342ce4d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1421748011184 405 cb922793eed9e55eabcdad9e73453cfa1447dba8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1421748014402 4146 f08b5a0f46865c122566c2aa6ad0ed03e75c48a0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout\abc_search_dropdown_item_icons_2line.xml
1408628857345 722 7d3fbf4662075b3fe4e091e0a8e7ba38d5b25736 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\menu_tab_selector.xml
1421748020644 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
1421748006229 316 67baf7a9f6b1bc6474848c4adc2c8a7e6eb41abd C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1410614877753 1073 1e1b5eae59122682d7523d1ea6314e181f4b5be3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\btn_shape.xml
1408172276610 3763 54bded41f8dbc27c1255a90490c8acc760351eca C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_profile_footer_views.png
1421748007468 1538 a412166fe9a63afda31a5a40790f1573f1c05189 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ic_go.png
1421748010917 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1421748025648 5313 d02cc07aaf4ac5836208987c228175031d3f2054 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-el\values.xml
1408456143554 906 bc0bcb125a8e646b9b30701f852c44b24bb471a2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\profile_nav_selector.xml
1421748004864 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1421748009244 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1408295313114 313 e1a562ebbd6c9ebb93538a3625bbdada9145746e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\drawer_notification.xml
1421748024021 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xxhdpi\common_signin_btn_icon_disabled_dark.9.png
1421748029615 4260 e6a8e53d691ca9d07ab278ba02bc466bab76ab07 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-tr\values.xml
1408307623000 3402 1270936846b1a2860b29dcd09520289350fcede3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_members_add.png
1408015346427 17665 007b93124cd0a914f82a89c23fc40365b6637261 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_group_name.png
1421748015065 1609 b5cba6492125a5ef15b8216921c7b7ce0c863f72 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-et-rEE\values.xml
1421748022040 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
1421748010921 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1421748017122 246 af172710b28a10fa94ba3503314f9d214cf0c64a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-w360dp\values.xml
1421748021465 1140 1a930f4448be0627194b27e052e261b8afcb2988 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-hdpi\ic_plusone_tall_off_client.png
1415796127563 2247 19c67a48009535e9ebec42a1e723dd568f61b458 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\contacts_list_holder.xml
1421748015090 1654 f85d22d911f45bc0afe5135063524d546d458ec8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-fr-rCA\values.xml
1421748028642 4197 b8a6ce31fe5f43eaa5ca842c793d217a7f9478ae C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-pt-rBR\values.xml
1421748025166 7439 dbc1a1706cc50c059a02a7b9e6546ec224b3e87e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xxhdpi\ic_plusone_standard_off_client.png
1421748029650 4975 6652fc53ce0749257a1ddc332700f10ca689aa96 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-uk\values.xml
1421748006446 450 79f93156d69faa050d144ea63a3b28d06881fe4e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1421748010106 152 a8712114c140b43fb600e9f626b7579fdd30d4fb C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1421748016272 1607 ad78d5c5e838cdeb13bd6cc9a4e8fad2cf3951e9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-nl\values.xml
1415000626768 8872 37879e0ffc2e25191cbed1fe1304f2865a815452 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_app_splash_new.png
1421748006098 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1421748011441 153 63b518b92999c386cb952dbff676534793421e1e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_tab_selected_holo.9.png
1421748022322 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
1409075344079 7803 775f6f006735db504e604b9803409f802aa51905 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\spinner_160.png
1421748004764 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1421748007083 127 2e0837a966d908f2e5f6097d6742504659f95582 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1421748015797 1911 006408052d8c0952ea86759d8f8ae1020d0e8560 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-km-rKH\values.xml
1421748004840 146 60342113c1e8733957ba95df38a6b12a69eec915 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1421748014897 1625 7e92bdf489e744c2571c6e94e582e7dfff263ff5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-es-rUS\values.xml
1421748005246 147 bfceecb28af4931f5250bd3866da2ade6491ce29 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1421748023536 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
1421748006856 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1421748012651 1109 34a81f3a916ca265c82e27032eb196e509f38a78 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable\abc_textfield_searchview_right_holo_dark.xml
1421748026213 5147 e79048097eb64adf11ae63d53ab27c57bf2b6dc0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-hy-rAM\values.xml
1407998478446 220 7f0e3a6c00e2acaaef43a38052edd9b2497eb632 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\values\dimens.xml
1421748022466 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
1421748015730 1624 a83e8ccca68c2c2ffb0311ad9d8a805b27c7073f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-ja\values.xml
1421748025462 4295 5f4ef05c389422acd80af9d16382dd02571a52bd C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-de\values.xml
1416562048771 3325 022e1c0a3b45774f7d33a2ddbc2606784009b186 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\maps_layout.xml
1421748011898 2037 c490e8b7fe67f7d30d58ed61a4ad1b4c88170878 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable\abc_item_background_holo_dark.xml
1421748027583 4272 b65463c6a3cf6dc97140c4eb89254f7d5487a6b7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-lv\values.xml
1421748023319 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
1421748010456 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1421748004370 1056 836ca8650e6c646891d75d42ee8395bf4dd92638 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\anim\abc_slide_in_top.xml
1421748021205 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
1421748006852 103 19223fc4e593f749dce07461313668d3d211edf1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1421748014557 1732 3e854c9339cf9b74f3d92b90c71dd363582ff2e1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-am\values.xml
1421748011445 147 5448410bc939b9c033a5b3002397162b0ba7be0c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1408546442288 248 51c60a69baa3a9f12196a7145b967afe8742b0f5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\calendar_date_selected.xml
1421748011852 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1421748021982 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
1409418389095 314 c884124bd8695544b42326ca9869cd1c46f96f47 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\accordion_shape.xml
1421748008722 836 f7e8c2792631dd583b32c6807834296f755e3d4f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1421748016985 1749 7964a85e04d6430195977bf39cc3893fa17230e5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-uk\values.xml
1408180552608 5036 3ef1ce68f46352ce27c039b0e79915ba805b9eae C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_profile_left.png
1421748007053 127 0133c28723214c52ead07ff8645d9eabc990edaf C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1421748008726 567 6c4af4240891536bcabfc95fef2717254bbd3ecf C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1421748011927 1990 92c5fb94a08de4ec4cfed3bbc25c2b0ae3caedb7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable\abc_list_selector_holo_light.xml
1421748004851 145 96903703247060fec0141c9ac7a921de8da95cf6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ab_solid_light_holo.9.png
1421748004880 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1421748009548 98 339a8819c381d71998a31c2452dfb85c19e4a99b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1421748010662 712 a908775db237d113303915cfebf92357c07d0b4a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1421748006918 134 95038f078322a1750162b9c8ef8e558c2b6167cc C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1421748010681 184 87a195ee09432b8696e73ed443a992a7dd7515a0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1413270021569 9358 e89c757fb4cafb97caf6461c1d46b63914ae668c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\calendar_new_layout.xml
1421748016328 1622 75184443c6de33e464c51ec546e1fb44fdccaa13 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-pt-rPT\values.xml
1421748023100 2847 2081104cec0d09cdc51204420e48b2206fab6469 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
1421748010478 171 a5023af30277141ee0e945c78f7f50b81a0e37be C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
