# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1421748062080 3283 cd797880e6159b6da919b9060b88bcdb02c83328 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
1421748065580 823 56f1bde3f1e15b537f510d8ed6e5a7bca8223845 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\calendar_item.xml
1421748059198 1348 2d2cbf4e7dd382dd072cef8fd83629b318a1a7fd C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\color\abc_search_url_text_holo.xml
1421748054826 198 077bbf35411241e542846f04120c8656e3221c7d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1421748066384 1153 d565ae59adeba3973290a0a1d541092d149e3650 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1421748054008 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
1421748053867 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1421748066673 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
1421748063565 9801 11bf78db4448e529c02674a664d1723b94e71f0d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\app_launcher.png
1421748053841 6025 e8609876c8243b7f67950a0e1b4858357de382f4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-ko\values.xml
1421748068464 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1421748069387 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1421748065872 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1421748054411 7741 1f1e693b675114b989b5498f372be99aba70898f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_dashboard_thumbnail_1.png
1421748069475 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1421748054901 5951 a1e9849a8b95bed05b77c079985ba1f3dfb35b45 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-de\values.xml
1421748057951 15459 896be9dd2a993db055afffd073b0b53d7a64852e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\app_launcher.png
1421748068734 1223 208b759a07dec4b349e6fd78f0fbb940fcab06f8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_drawer_help.png
1421748066034 462 b60fb2da368904085904200e375a7f241c3d020f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\image_shape_lead.xml
1421748064608 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1421748064785 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
1421748053900 342 10d8c1006c99e2208b59edd7ff3cf340901d3768 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-w720dp\values.xml
1421748064608 1828 a71359f129047cf8f27c089228d956e12664eb44 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\ic_plusone_medium_off_client.png
1421748055865 7228 8ae46bdb7be6b902653dd3187fb24e1437118f45 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-el\values.xml
1421748064381 13892 f8a16a9642b176aaafb9d18e51a7040e6fa5086a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\profile_layout.xml
1421748063362 1370 347aa405f20bd2dbd7406b061cef759940803f22 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\ic_plusone_medium_off_client.png
1421748063362 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1421748061462 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1421748065474 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1421748054748 925 1d3ad7c37928080e1a875d5d9fc0e29b042eb20c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-land\values.xml
1421748054588 2519 4b98a2875eecffa884190b4be1164c255db9f92f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1421748069386 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1421748069313 2804 164c714e231991931719799e31f774d93b4a2fae C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
1421748067148 824 5709f63305b4c3d0fcd84ea05a0de91bf3fd6c2a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\menu_tab_selector.xml
1421748053879 5735 b0ba228fdfe7d41d648cedf4a4a6b78f7d7d5331 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-en-rGB\values.xml
1421748053310 1547 5ac44e64cd6966b4677d6ed3f472d55c816a9ca9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_profile_footer_likes.png
1421748068879 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1421748053179 1247 e6983002b815073b18ad7f7df3abfd1c38e6b995 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\anim\abc_slide_out_top.xml
1421748053307 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1421748065206 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1421748063244 1685 7b0489c87b83973f67d9f0f3bc7e9b9fdfc6ad4e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1421748067942 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1421748061825 1439 51257dcd770ad26036ae16262d05b51882a05fe7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\abc_activity_chooser_view.xml
1421748053822 3821 36c70194570d8bb05b34fa0ecece5abe892432d8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1421748056242 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1421748066388 608 d17a040df729ab58e453239d75556332795bebb8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1421748056079 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1421748062641 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1421748067182 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1421748068002 1076 c5645811281917277d18bfb0c4f3f6ca1fd009e2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\common_signin_btn_text_light.xml
1421748065782 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1421748063141 1214 45858fa267600573b8a37893454988375a527b34 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_member_phone.png
1421748055353 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1421748068351 2805 8442388c81b4a5d4430a46fe0ab017d9e20fcbcb C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1421748066474 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1421748059949 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1421748055824 5652 2685d467833b0f5c8ee4877e1a38c8720fca38fc C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-zh-rCN\values.xml
1421748053113 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1421748054755 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1421748056091 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1421748055900 5735 b4acf3ef21b10d7cd71e87f9b782e7fe966e1216 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-nb\values.xml
1421748066045 1327 7ff82fc29ad30db1f720557d11c6d9f91ab69008 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\action_search.png
1421748053143 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1421748054002 5873 c039b080eed9028e45ab7f56b9908a77dedc398c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-pl\values.xml
